Player,Position,FP,Cost
Aaron Rodgers,QB,22.28,9200
Julio Jones,WR,19.06,9200
Jamaal Charles,RB,19.47,9100
Le'Veon Bell,RB,20.09,9000
Odell Beckham,WR,14.79,9000
Tom Brady,QB,22.84,8800
Demaryius Thomas,WR,19.77,8600
Antonio Brown,WR,14.49,8600
Matt Forte,RB,16.79,8400
Rob Gronkowski,TE,14.17,8400
Matt Ryan,QB,23.06,8300
Peyton Manning,QB,20.91,8200
Russell Wilson,QB,18.07,8200
Randall Cobb,WR,15.6,8200
A.J. Green,WR,14.45,8200
Arian Foster,RB,14.11,8200
Carson Palmer,QB,20,8100
Drew Brees,QB,19.19,8100
Calvin Johnson,WR,14.13,8100
DeAndre Hopkins,WR,15.7,8000
Mark Ingram,RB,11.06,8000
Eli Manning,QB,17.07,7700
Joe Flacco,QB,16.24,7700
Keenan Allen,WR,14.85,7700
Emmanuel Sanders,WR,14.71,7700
Julian Edelman,WR,14.69,7700
Devonta Freeman,RB,13.72,7600
Eddie Lacy,RB,12.8,7600
Philip Rivers,QB,20.38,7500
Sam Bradford,QB,17.86,7500
Tyrod Taylor,QB,17.71,7500
T.Y. Hilton,WR,11.3,7500
Mike Evans,WR,9.83,7500
Jay Cutler,QB,16.38,7400
Marcus Mariota,QB,15.5,7400
Larry Fitzgerald,WR,11.51,7400
Joseph Randle,RB,11.33,7400
DeMarco Murray,RB,10.82,7400
Andy Dalton,QB,15.93,7300
Amari Cooper,WR,11.22,7300
Justin Forsett,RB,12.84,7200
Colin Kaepernick,QB,16.12,7100
Matthew Stafford,QB,14.65,7000
Carlos Hyde,RB,11.07,7000
Chris Johnson,RB,10.66,7000
Latavius Murray,RB,10.48,7000
Alex Smith,QB,17.42,6900
Jeremy Maclin,WR,15.29,6900
Blake Bortles,QB,14.42,6900
Dion Lewis,RB,12.01,6900
Frank Gore,RB,10.31,6900
Jordan Matthews,WR,11.08,6800
Jeremy Hill,RB,11.03,6800
Brandin Cooks,WR,9.39,6800
Vincent Jackson,WR,8.58,6800
Derek Carr,QB,14.72,6700
Josh McCown,QB,12.62,6700
Todd Gurley,RB,11.96,6700
T.J. Yeldon,RB,10.36,6600
Golden Tate,WR,10.2,6600
Jimmy Graham,TE,9.74,6600
Giovani Bernard,RB,9.66,6600
C.J. Anderson,RB,7.97,6600
Ronnie Hillman,RB,6.64,6600
Michael Vick,QB,16.73,6500
Ryan Mallett,QB,12.53,6500
Travis Kelce,TE,10.49,6500
Melvin Gordon,RB,10.42,6500
Donte Moncrief,WR,7.93,6500
Kirk Cousins,QB,17.22,6400
Jameis Winston,QB,14.66,6400
Brandon Weeden,QB,14.5,6400
Nick Foles,QB,12.41,6400
Doug Martin,RB,11.33,6400
